Series,Current,Min,Max,Average
Start Time,-1.79769e+308
End Time,1.79769e+308
Current Time,193.108
/uav29/odometry/odom_stable/header/seq,17844,000000,11595,000000,17844,000000,14719,500000
/uav29/odometry/odom_stable/header/stamp,193,108000,130,616000,193,108000,161,862001
/uav29/odometry/odom_stable/pose/covariance[0;0],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[0;1],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[0;2],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[0;3],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[0;4],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[0;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[1;1],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[1;2],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[1;3],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[1;4],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[1;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[2;2],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[2;3],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[2;4],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[2;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[3;3],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[3;4],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[3;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[4;4],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[4;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/covariance[5;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/pose/pose/orientation/pitch_deg,0,437573,-8,573959,10,105567,0,576777
/uav29/odometry/odom_stable/pose/pose/orientation/roll_deg,-0,295791,-9,202094,9,094458,-0,169742
/uav29/odometry/odom_stable/pose/pose/orientation/w,0,920788,-0,697159,0,927582,0,823946
/uav29/odometry/odom_stable/pose/pose/orientation/x,-0,003866,-0,074818,0,098981,-0,003444
/uav29/odometry/odom_stable/pose/pose/orientation/y,0,002509,-0,095443,0,087375,0,003574
/uav29/odometry/odom_stable/pose/pose/orientation/yaw_deg,45,912961,43,873357,94,101528,62,342762
/uav29/odometry/odom_stable/pose/pose/orientation/z,0,390037,-0,716885,0,728539,0,487961
/uav29/odometry/odom_stable/pose/pose/position/x,-11,041936,-25,003801,-10,955664,-13,806092
/uav29/odometry/odom_stable/pose/pose/position/y,0,832614,-1,644338,10,083746,1,174903
/uav29/odometry/odom_stable/pose/pose/position/z,1,779625,1,401933,1,811212,1,774029
/uav29/odometry/odom_stable/twist/covariance[0;0],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[0;1],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[0;2],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[0;3],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[0;4],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[0;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[1;1],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[1;2],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[1;3],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[1;4],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[1;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[2;2],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[2;3],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[2;4],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[2;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[3;3],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[3;4],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[3;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[4;4],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[4;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/covariance[5;5],0,000000,0,000000,0,000000,0,000000
/uav29/odometry/odom_stable/twist/twist/angular/x,-0,002270,-1,258963,1,357255,0,000663
/uav29/odometry/odom_stable/twist/twist/angular/y,0,002488,-1,113545,1,122456,-0,000255
/uav29/odometry/odom_stable/twist/twist/angular/z,-0,004987,-0,315368,0,281351,-0,013282
/uav29/odometry/odom_stable/twist/twist/linear/x,-0,000306,-1,901521,0,882262,-0,107583
